Case_ID,Start time,End time,Sensor_ID,Label,Label_ID,Activity_ID,Val
3_3,2008-03-03 08:50:00,2008-03-03 08:50:00,6,use toilet,4,58,1.0
3_3,2008-03-03 08:52:00,2008-03-03 08:52:00,6,use toilet,4,58,1.0
3_3,2008-03-03 09:01:00,2008-03-03 09:01:00,9,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:01:00,2008-03-03 09:01:00,23,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:01:00,2008-03-03 09:01:00,23,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:02:00,2008-03-03 09:02:00,9,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:02:00,2008-03-03 09:02:00,23,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:02:00,2008-03-03 09:02:00,8,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:02:00,2008-03-03 09:02:00,8,prepare Breakfast,13,59,1.0
3_3,2008-03-03 09:17:00,2008-03-03 09:17:00,5,take shower,5,60,1.0
3_3,2008-03-03 09:17:00,2008-03-03 09:17:00,5,take shower,5,60,1.0
3_3,2008-03-03 09:31:00,2008-03-03 09:31:00,5,take shower,5,60,1.0
3_3,2008-03-03 09:45:00,2008-03-03 09:45:00,12,leave house,1,61,1.0
3_3,2008-03-04 09:07:00,2008-03-04 09:07:00,12,leave house,1,61,1.0
4_3,2008-03-04 09:10:00,2008-03-04 09:10:00,6,use toilet,4,62,1.0
4_3,2008-03-04 09:11:00,2008-03-04 09:11:00,6,use toilet,4,62,1.0
4_3,2008-03-04 09:11:00,2008-03-04 09:11:00,14,use toilet,4,62,1.0
4_3,2008-03-04 09:11:00,2008-03-04 09:11:00,6,use toilet,4,62,1.0
4_3,2008-03-04 09:16:00,2008-03-04 09:16:00,12,leave house,1,63,1.0
5_3,2008-03-05 09:28:00,2008-03-05 09:29:00,6,use toilet,4,72,1.0
5_3,2008-03-05 09:29:00,2008-03-05 09:29:00,14,use toilet,4,72,1.0
5_3,2008-03-05 09:29:00,2008-03-05 09:29:00,6,use toilet,4,72,1.0
5_3,2008-03-05 09:29:00,2008-03-05 09:29:00,14,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:29:00,2008-03-05 09:29:00,6,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:29:00,2008-03-05 09:30:00,9,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:30:00,2008-03-05 09:30:00,23,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:30:00,2008-03-05 09:30:00,8,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:30:00,2008-03-05 09:30:00,23,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:30:00,2008-03-05 09:30:00,8,prepare Breakfast,13,73,1.0
5_3,2008-03-05 09:45:00,2008-03-05 09:45:00,5,take shower,5,74,1.0
5_3,2008-03-05 09:45:00,2008-03-05 09:45:00,5,take shower,5,74,1.0
5_3,2008-03-05 09:53:00,2008-03-05 09:53:00,5,take shower,5,74,1.0
5_3,2008-03-05 10:12:00,2008-03-05 10:12:00,12,leave house,1,75,1.0
6_3,2008-03-06 08:39:00,2008-03-06 08:39:00,6,use toilet,4,82,1.0
6_3,2008-03-06 08:40:00,2008-03-06 08:40:00,6,use toilet,4,82,1.0
6_3,2008-03-06 09:04:00,2008-03-06 09:04:00,18,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:04:00,2008-03-06 09:04:00,8,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:04:00,2008-03-06 09:04:00,8,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:04:00,2008-03-06 09:04:00,8,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:05:00,2008-03-06 09:05:00,8,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:05:00,2008-03-06 09:05:00,9,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:05:00,2008-03-06 09:05:00,8,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:07:00,2008-03-06 09:07:00,17,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:07:00,2008-03-06 09:07:00,9,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:07:00,2008-03-06 09:07:00,17,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:09:00,2008-03-06 09:09:00,7,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:09:00,2008-03-06 09:09:00,1,prepare Breakfast,13,83,1.0
6_3,2008-03-06 09:38:00,2008-03-06 09:38:00,6,use toilet,4,84,1.0
6_3,2008-03-06 09:40:00,2008-03-06 09:40:00,14,use toilet,4,84,1.0
6_3,2008-03-06 09:42:00,2008-03-06 09:42:00,14,use toilet,4,84,1.0
6_3,2008-03-06 09:42:00,2008-03-06 09:42:00,6,use toilet,4,84,1.0
6_3,2008-03-06 09:42:00,2008-03-06 09:43:00,5,use toilet,4,84,1.0
6_3,2008-03-06 10:23:00,2008-03-06 10:23:00,5,take shower,5,85,1.0
6_3,2008-03-06 10:23:00,2008-03-06 10:23:00,5,take shower,5,85,1.0
6_3,2008-03-06 10:30:00,2008-03-06 10:30:00,5,take shower,5,85,1.0
6_3,2008-03-06 10:30:00,2008-03-06 10:30:00,5,take shower,5,85,1.0
6_3,2008-03-06 10:38:00,2008-03-06 10:38:00,12,leave house,1,86,1.0
7_3,2008-03-07 08:44:00,2008-03-07 08:44:00,6,use toilet,4,96,1.0
7_3,2008-03-07 08:45:00,2008-03-07 08:45:00,14,use toilet,4,96,1.0
7_3,2008-03-07 08:45:00,2008-03-07 08:45:00,6,use toilet,4,96,1.0
7_3,2008-03-07 08:49:00,2008-03-07 08:49:00,8,get drink,17,97,1.0
7_3,2008-03-07 08:49:00,2008-03-07 08:49:00,7,get drink,17,97,1.0
7_3,2008-03-07 08:49:00,2008-03-07 08:49:00,8,get drink,17,97,1.0
7_3,2008-03-07 08:50:00,2008-03-07 08:50:00,9,prepare Breakfast,13,98,1.0
7_3,2008-03-07 08:50:00,2008-03-07 08:50:00,23,prepare Breakfast,13,98,1.0
7_3,2008-03-07 08:50:00,2008-03-07 08:50:00,8,prepare Breakfast,13,98,1.0
7_3,2008-03-07 08:51:00,2008-03-07 08:51:00,8,prepare Breakfast,13,98,1.0
7_3,2008-03-07 09:07:00,2008-03-07 09:07:00,5,take shower,5,99,1.0
7_3,2008-03-07 09:29:00,2008-03-07 09:29:00,12,leave house,1,100,1.0
7_3,2008-03-07 09:29:00,2008-03-07 09:29:00,12,leave house,1,100,1.0
8_3,2008-03-08 08:20:00,2008-03-08 08:20:00,24,go to bed,10,103,1.0
8_3,2008-03-08 08:20:00,2008-03-08 08:20:00,6,go to bed,10,103,1.0
8_3,2008-03-08 08:20:00,2008-03-08 08:20:00,24,use toilet,4,104,1.0
8_3,2008-03-08 08:20:00,2008-03-08 08:20:00,6,use toilet,4,104,1.0
8_3,2008-03-08 08:21:00,2008-03-08 08:21:00,14,use toilet,4,104,1.0
8_3,2008-03-08 08:21:00,2008-03-08 08:21:00,6,use toilet,4,104,1.0
8_3,2008-03-08 08:21:00,2008-03-08 08:21:00,14,get drink,17,105,1.0
8_3,2008-03-08 08:21:00,2008-03-08 08:21:00,6,get drink,17,105,1.0
8_3,2008-03-08 08:22:00,2008-03-08 08:22:00,7,get drink,17,105,1.0
8_3,2008-03-08 08:22:00,2008-03-08 08:22:00,8,get drink,17,105,1.0
8_3,2008-03-08 08:22:00,2008-03-08 08:22:00,8,get drink,17,105,1.0
8_3,2008-03-08 08:33:00,2008-03-08 08:33:00,6,use toilet,4,106,1.0
8_3,2008-03-08 08:35:00,2008-03-08 08:35:00,14,use toilet,4,106,1.0
8_3,2008-03-08 08:35:00,2008-03-08 08:35:00,6,use toilet,4,106,1.0
8_3,2008-03-08 08:35:00,2008-03-08 08:35:00,6,use toilet,4,106,1.0
8_3,2008-03-08 08:35:00,2008-03-08 08:35:00,14,use toilet,4,106,1.0
8_3,2008-03-08 08:35:00,2008-03-08 08:35:00,14,use toilet,4,106,1.0
8_3,2008-03-08 10:00:00,2008-03-08 10:00:00,6,use toilet,4,107,1.0
8_3,2008-03-08 10:00:00,2008-03-08 10:01:00,6,use toilet,4,107,1.0
8_3,2008-03-08 10:01:00,2008-03-08 10:01:00,14,use toilet,4,107,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,24,go to bed,10,108,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,24,go to bed,10,108,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,18,go to bed,10,108,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,13,go to bed,10,108,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,24,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,24,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,18,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:26:00,2008-03-08 10:26:00,13,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:27:00,2008-03-08 10:27:00,9,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:27:00,2008-03-08 10:28:00,17,prepare Breakfast,13,109,1.0
8_3,2008-03-08 10:29:00,2008-03-08 10:29:00,8,prepare Breakfast,13,109,1.0
8_3,2008-03-08 11:12:00,2008-03-08 11:12:00,6,use toilet,4,110,1.0
8_3,2008-03-08 11:12:00,2008-03-08 11:12:00,5,use toilet,4,110,1.0
8_3,2008-03-08 11:15:00,2008-03-08 11:15:00,14,use toilet,4,110,1.0
8_3,2008-03-08 11:15:00,2008-03-08 11:15:00,6,use toilet,4,110,1.0
8_3,2008-03-08 11:15:00,2008-03-08 11:15:00,14,take shower,5,111,1.0
8_3,2008-03-08 11:15:00,2008-03-08 11:15:00,6,take shower,5,111,1.0
8_3,2008-03-08 11:15:00,2008-03-08 11:16:00,5,take shower,5,111,1.0
8_3,2008-03-08 11:22:00,2008-03-08 11:22:00,5,take shower,5,111,1.0
8_3,2008-03-08 11:36:00,2008-03-08 11:36:00,12,leave house,1,112,1.0
8_3,2008-03-08 11:36:00,2008-03-08 11:36:00,12,leave house,1,112,1.0
10_3,2008-03-10 08:33:00,2008-03-10 08:33:00,24,go to bed,10,113,1.0
10_3,2008-03-10 08:35:00,2008-03-10 08:35:00,6,use toilet,4,114,1.0
10_3,2008-03-10 08:35:00,2008-03-10 08:35:00,14,use toilet,4,114,1.0
10_3,2008-03-10 08:35:00,2008-03-10 08:35:00,6,use toilet,4,114,1.0
10_3,2008-03-10 08:49:00,2008-03-10 08:49:00,6,use toilet,4,115,1.0
10_3,2008-03-10 08:51:00,2008-03-10 08:51:00,14,use toilet,4,115,1.0
10_3,2008-03-10 08:51:00,2008-03-10 08:51:00,6,use toilet,4,115,1.0
10_3,2008-03-10 08:51:00,2008-03-10 08:51:00,5,use toilet,4,115,1.0
10_3,2008-03-10 09:25:00,2008-03-10 09:25:00,5,prepare Breakfast,13,116,1.0
10_3,2008-03-10 09:26:00,2008-03-10 09:26:00,9,prepare Breakfast,13,116,1.0
10_3,2008-03-10 09:26:00,2008-03-10 09:26:00,23,prepare Breakfast,13,116,1.0
10_3,2008-03-10 09:26:00,2008-03-10 09:26:00,8,prepare Breakfast,13,116,1.0
10_3,2008-03-10 09:26:00,2008-03-10 09:26:00,8,prepare Breakfast,13,116,1.0
10_3,2008-03-10 09:47:00,2008-03-10 09:47:00,5,take shower,5,117,1.0
10_3,2008-03-10 09:55:00,2008-03-10 09:55:00,5,take shower,5,117,1.0
10_3,2008-03-10 10:29:00,2008-03-10 10:29:00,12,leave house,1,118,1.0
10_3,2008-03-10 10:29:00,2008-03-10 10:29:00,12,leave house,1,118,1.0
10_3,2008-03-10 10:30:00,2008-03-10 10:30:00,12,leave house,1,118,1.0
11_3,2008-03-11 09:01:00,2008-03-11 09:01:00,14,use toilet,4,127,1.0
11_3,2008-03-11 09:01:00,2008-03-11 09:01:00,14,use toilet,4,127,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,14,use toilet,4,128,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,14,use toilet,4,128,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,5,use toilet,4,128,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,5,use toilet,4,128,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,14,take shower,5,129,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,14,take shower,5,129,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,5,take shower,5,129,1.0
11_3,2008-03-11 09:18:00,2008-03-11 09:18:00,5,take shower,5,129,1.0
11_3,2008-03-11 09:26:00,2008-03-11 09:26:00,5,take shower,5,129,1.0
11_3,2008-03-11 09:33:00,2008-03-11 09:33:00,12,leave house,1,130,1.0
12_3,2008-03-12 08:42:00,2008-03-12 08:42:00,14,use toilet,4,140,1.0
12_3,2008-03-12 09:48:00,2008-03-12 09:48:00,8,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:48:00,2008-03-12 09:48:00,8,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:49:00,2008-03-12 09:49:00,17,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:49:00,2008-03-12 09:49:00,9,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:50:00,2008-03-12 09:50:00,17,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:51:00,2008-03-12 09:51:00,8,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:52:00,2008-03-12 09:52:00,8,prepare Breakfast,13,141,1.0
12_3,2008-03-12 09:59:00,2008-03-12 09:59:00,7,get drink,17,142,1.0
12_3,2008-03-12 09:59:00,2008-03-12 09:59:00,8,get drink,17,142,1.0
12_3,2008-03-12 11:04:00,2008-03-12 11:04:00,14,use toilet,4,143,1.0
12_3,2008-03-12 11:04:00,2008-03-12 11:04:00,14,use toilet,4,143,1.0
12_3,2008-03-12 11:10:00,2008-03-12 11:10:00,12,leave house,1,144,1.0
12_3,2008-03-12 12:21:00,2008-03-12 12:21:00,12,leave house,1,144,1.0
12_3,2008-03-12 12:41:00,2008-03-12 12:41:00,5,take shower,5,145,1.0
12_3,2008-03-12 12:54:00,2008-03-12 12:54:00,12,leave house,1,146,1.0
12_3,2008-03-12 12:55:00,2008-03-12 12:55:00,12,leave house,1,146,1.0
13_3,2008-03-13 08:22:00,2008-03-13 08:22:00,5,use toilet,4,150,1.0
13_3,2008-03-13 08:22:00,2008-03-13 08:22:00,14,use toilet,4,150,1.0
13_3,2008-03-13 09:19:00,2008-03-13 09:20:00,9,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:19:00,2008-03-13 09:19:00,23,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:20:00,2008-03-13 09:20:00,23,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:20:00,2008-03-13 09:20:00,23,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:20:00,2008-03-13 09:20:00,23,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:20:00,2008-03-13 09:20:00,8,prepare Breakfast,13,151,1.0
13_3,2008-03-13 09:41:00,2008-03-13 09:41:00,5,take shower,5,152,1.0
13_3,2008-03-13 09:47:00,2008-03-13 09:47:00,5,take shower,5,152,1.0
13_3,2008-03-13 09:57:00,2008-03-13 09:57:00,12,leave house,1,153,1.0
14_3,2008-03-14 09:12:00,2008-03-14 09:12:00,6,use toilet,4,160,1.0
14_3,2008-03-14 09:13:00,2008-03-14 09:13:00,14,use toilet,4,160,1.0
14_3,2008-03-14 09:14:00,2008-03-14 09:14:00,6,use toilet,4,160,1.0
14_3,2008-03-14 09:14:00,2008-03-14 09:14:00,14,use toilet,4,160,1.0
14_3,2008-03-14 09:15:00,2008-03-14 09:15:00,9,prepare Breakfast,13,161,1.0
14_3,2008-03-14 09:15:00,2008-03-14 09:15:00,23,prepare Breakfast,13,161,1.0
14_3,2008-03-14 09:15:00,2008-03-14 09:15:00,8,prepare Breakfast,13,161,1.0
14_3,2008-03-14 09:18:00,2008-03-14 09:18:00,9,prepare Breakfast,13,161,1.0
14_3,2008-03-14 09:57:00,2008-03-14 09:57:00,6,use toilet,4,162,1.0
14_3,2008-03-14 09:59:00,2008-03-14 09:59:00,14,use toilet,4,162,1.0
14_3,2008-03-14 10:00:00,2008-03-14 10:00:00,6,use toilet,4,162,1.0
14_3,2008-03-14 10:00:00,2008-03-14 10:00:00,5,use toilet,4,162,1.0
14_3,2008-03-14 10:31:00,2008-03-14 10:31:00,5,take shower,5,163,1.0
14_3,2008-03-14 10:31:00,2008-03-14 10:31:00,5,take shower,5,163,1.0
14_3,2008-03-14 10:40:00,2008-03-14 10:40:00,5,take shower,5,163,1.0
14_3,2008-03-14 10:49:00,2008-03-14 10:49:00,12,leave house,1,164,1.0
15_3,2008-03-15 08:59:00,2008-03-15 08:59:00,24,use toilet,4,171,1.0
15_3,2008-03-15 08:59:00,2008-03-15 08:59:00,6,use toilet,4,171,1.0
15_3,2008-03-15 08:59:00,2008-03-15 09:00:00,6,use toilet,4,171,1.0
15_3,2008-03-15 08:59:00,2008-03-15 09:00:00,24,use toilet,4,171,1.0
15_3,2008-03-15 09:00:00,2008-03-15 09:00:00,14,use toilet,4,171,1.0
15_3,2008-03-15 10:07:00,2008-03-15 10:07:00,6,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,14,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,14,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,6,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,5,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,8,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,8,use toilet,4,172,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,14,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,14,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,6,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,5,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,8,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:09:00,2008-03-15 10:09:00,8,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:10:00,2008-03-15 10:10:00,9,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:10:00,2008-03-15 10:10:00,23,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:10:00,2008-03-15 10:10:00,8,prepare Breakfast,13,173,1.0
15_3,2008-03-15 10:40:00,2008-03-15 10:40:00,6,use toilet,4,174,1.0
15_3,2008-03-15 10:41:00,2008-03-15 10:41:00,6,use toilet,4,174,1.0
15_3,2008-03-15 12:36:00,2008-03-15 12:36:00,6,use toilet,4,175,1.0
15_3,2008-03-15 12:37:00,2008-03-15 12:37:00,6,use toilet,4,175,1.0
