2022-09-05,2022-09-05T08:19:10.604786620,FloorSensor,sens4_A
2022-09-05,2022-09-05T08:19:13.640320525,FloorSensor,sens3_A
2022-09-05,2022-09-05T08:19:43.640320525,FloorSensor,sens3_A
2022-09-05,2022-09-05T08:20:13.640320525,FloorSensor,sens3_A
2022-09-05,2022-09-05T08:20:43.640320525,FloorSensor,sens3_A
2022-09-05,2022-09-05T08:21:13.640320525,FloorSensor,sens3_A
2022-09-05,2022-09-05T08:24:15.161135802,PresenceSensor,door_B
2022-09-05,2022-09-05T08:24:20.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:24:50.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:25:20.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:25:50.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:26:20.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:26:50.989562926,FloorSensor,sens3_B
2022-09-05,2022-09-05T08:26:56.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:27:26.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:27:56.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:28:26.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:28:56.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:29:26.817990050,FloorSensor,sens2_B
2022-09-05,2022-09-05T08:29:51.439310393,FloorSensor,sens4_B
2022-09-05,2022-09-05T08:31:50.096164641,FloorSensor,sens1_B
2022-09-05,2022-09-05T08:32:20.096164641,FloorSensor,sens1_B
2022-09-05,2022-09-05T08:32:50.096164641,FloorSensor,sens1_B
2022-09-05,2022-09-05T08:33:20.096164641,FloorSensor,sens1_B
2022-09-05,2022-09-05T08:33:47.924591765,FloorSensor,sens4_B
2022-09-05,2022-09-05T08:33:55.788552794,PresenceSensor,door_C
2022-09-05,2022-09-05T08:33:59.824086699,FloorSensor,sens4_C
2022-09-05,2022-09-05T08:34:04.066727385,FloorSensor,sens2_C
2022-09-05,2022-09-05T08:34:34.066727385,FloorSensor,sens2_C
2022-09-05,2022-09-05T08:35:04.066727385,FloorSensor,sens2_C
2022-09-05,2022-09-05T08:35:34.066727385,FloorSensor,sens2_C
2022-09-05,2022-09-05T08:36:04.066727385,FloorSensor,sens2_C
2022-09-05,2022-09-05T08:36:21.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:36:51.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:37:21.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:37:51.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:38:21.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:38:51.930688414,FloorSensor,sense1_C
2022-09-05,2022-09-05T08:41:31.794649443,FloorSensor,sens3_C
2022-09-05,2022-09-05T08:42:01.794649443,FloorSensor,sens3_C
2022-09-05,2022-09-05T08:42:31.794649443,FloorSensor,sens3_C
2022-09-05,2022-09-05T08:42:51.623076567,FloorSensor,sens4_C
2022-09-06,2022-09-06T08:07:14.816180562,PresenceSensor,door_C
2022-09-06,2022-09-06T08:07:18.437500905,FloorSensor,sens4_C
2022-09-06,2022-09-06T08:07:22.680141591,FloorSensor,sens2_C
2022-09-06,2022-09-06T08:07:52.680141591,FloorSensor,sens2_C
2022-09-06,2022-09-06T08:08:22.680141591,FloorSensor,sens2_C
2022-09-06,2022-09-06T08:08:52.680141591,FloorSensor,sens2_C
2022-09-06,2022-09-06T08:08:58.922782277,FloorSensor,sens4_C
2022-09-06,2022-09-06T08:11:13.751209401,FloorSensor,sens4_C
2022-09-06,2022-09-06T08:13:49.822277211,FloorSensor,sens3_C
2022-09-06,2022-09-06T08:14:19.822277211,FloorSensor,sens3_C
2022-09-06,2022-09-06T08:14:49.822277211,FloorSensor,sens3_C
2022-09-06,2022-09-06T08:15:19.822277211,FloorSensor,sens3_C
2022-09-06,2022-09-06T08:15:32.064917897,FloorSensor,sens4_C
2022-09-06,2022-09-06T08:15:34.893345021,FloorSensor,sense1_C
2022-09-06,2022-09-06T08:16:04.893345021,FloorSensor,sense1_C
2022-09-06,2022-09-06T08:16:34.893345021,FloorSensor,sense1_C
2022-09-06,2022-09-06T08:17:08.757306050,PresenceSensor,door_B
2022-09-06,2022-09-06T08:19:24.207053517,FloorSensor,sens2_A
2022-09-06,2022-09-06T08:19:27.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:19:57.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:20:27.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:20:57.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:21:27.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:21:57.035480641,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:22:02.692334889,FloorSensor,sens3_A
2022-09-06,2022-09-06T08:22:32.692334889,FloorSensor,sens3_A
2022-09-06,2022-09-06T08:23:02.692334889,FloorSensor,sens3_A
2022-09-06,2022-09-06T08:23:32.692334889,FloorSensor,sens3_A
2022-09-06,2022-09-06T08:24:02.692334889,FloorSensor,sens3_A
2022-09-06,2022-09-06T08:27:34.934975575,FloorSensor,sens1_A
2022-09-06,2022-09-06T08:27:39.177616261,FloorSensor,sens4_A
2022-09-06,2022-09-06T08:27:53.905538319,FloorSensor,sens2_B
2022-09-06,2022-09-06T08:28:23.905538319,FloorSensor,sens2_B
2022-09-06,2022-09-06T08:28:53.905538319,FloorSensor,sens2_B
2022-09-06,2022-09-06T08:29:20.148179005,FloorSensor,sens1_B
2022-09-06,2022-09-06T08:29:50.148179005,FloorSensor,sens1_B
2022-09-06,2022-09-06T08:30:20.148179005,FloorSensor,sens1_B
2022-09-06,2022-09-06T08:30:50.148179005,FloorSensor,sens1_B
2022-09-06,2022-09-06T08:30:58.976606129,FloorSensor,sens4_B
2022-09-06,2022-09-06T08:32:09.633460377,FloorSensor,sens3_B
2022-09-06,2022-09-06T08:32:39.633460377,FloorSensor,sens3_B
2022-09-06,2022-09-06T08:33:09.633460377,FloorSensor,sens3_B
2022-09-06,2022-09-06T08:33:35.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:34:05.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:34:35.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:35:05.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:35:35.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:36:05.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:36:35.775595997,FloorSensor,sens2_D
2022-09-06,2022-09-06T08:36:40.604023121,FloorSensor,sens3_D
2022-09-06,2022-09-06T08:39:37.018236683,FloorSensor,sens3_D
2022-09-06,2022-09-06T08:39:41.846663807,FloorSensor,sens1_D
2022-09-06,2022-09-06T08:40:11.846663807,FloorSensor,sens1_D
2022-09-06,2022-09-06T08:40:41.846663807,FloorSensor,sens1_D
2022-09-06,2022-09-06T08:41:11.846663807,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:09:07.056799781,PresenceSensor,door_B
2022-09-07,2022-09-07T08:09:12.092333686,FloorSensor,sens1_B
2022-09-07,2022-09-07T08:09:42.092333686,FloorSensor,sens1_B
2022-09-07,2022-09-07T08:10:12.092333686,FloorSensor,sens1_B
2022-09-07,2022-09-07T08:10:42.092333686,FloorSensor,sens1_B
2022-09-07,2022-09-07T08:11:12.092333686,FloorSensor,sens1_B
2022-09-07,2022-09-07T08:13:10.920760810,FloorSensor,sens4_B
2022-09-07,2022-09-07T08:13:13.542081153,FloorSensor,sens3_B
2022-09-07,2022-09-07T08:13:43.542081153,FloorSensor,sens3_B
2022-09-07,2022-09-07T08:14:13.542081153,FloorSensor,sens3_B
2022-09-07,2022-09-07T08:14:43.542081153,FloorSensor,sens3_B
2022-09-07,2022-09-07T08:14:49.370508277,FloorSensor,sens2_B
2022-09-07,2022-09-07T08:15:19.370508277,FloorSensor,sens2_B
2022-09-07,2022-09-07T08:15:49.370508277,FloorSensor,sens2_B
2022-09-07,2022-09-07T08:16:19.370508277,FloorSensor,sens2_B
2022-09-07,2022-09-07T08:16:49.370508277,FloorSensor,sens2_B
2022-09-07,2022-09-07T08:17:01.991828620,FloorSensor,sens4_B
2022-09-07,2022-09-07T08:17:05.613148963,PresenceSensor,door_B
2022-09-07,2022-09-07T08:17:11.270003211,PresenceSensor,door_D
2022-09-07,2022-09-07T08:17:14.098430335,FloorSensor,sens4_D
2022-09-07,2022-09-07T08:17:18.341071021,FloorSensor,sens3_D
2022-09-07,2022-09-07T08:18:27.997925269,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:18:57.997925269,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:19:27.997925269,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:19:57.997925269,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:20:27.997925269,FloorSensor,sens1_D
2022-09-07,2022-09-07T08:20:52.826352393,FloorSensor,sens4_D
2022-09-07,2022-09-07T08:20:57.861886298,FloorSensor,sens2_D
2022-09-07,2022-09-07T08:21:27.861886298,FloorSensor,sens2_D
2022-09-07,2022-09-07T08:21:57.861886298,FloorSensor,sens2_D
2022-09-08,2022-09-08T08:22:27.801187562,PresenceSensor,door_C
2022-09-08,2022-09-08T08:22:31.422507905,FloorSensor,sens4_C
2022-09-08,2022-09-08T08:24:45.250935029,FloorSensor,sens2_C
2022-09-08,2022-09-08T08:24:48.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:25:18.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:25:48.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:26:18.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:26:48.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:27:18.872255372,FloorSensor,sens3_C
2022-09-08,2022-09-08T08:30:30.700682496,FloorSensor,sense1_C
2022-09-08,2022-09-08T08:31:00.700682496,FloorSensor,sense1_C
2022-09-08,2022-09-08T08:31:30.700682496,FloorSensor,sense1_C
2022-09-08,2022-09-08T08:31:55.150429963,FloorSensor,sens2_C
2022-09-08,2022-09-08T08:32:25.150429963,FloorSensor,sens2_C
2022-09-08,2022-09-08T08:32:55.150429963,FloorSensor,sens2_C
2022-09-08,2022-09-08T08:33:23.393070649,FloorSensor,sens4_C
2022-09-08,2022-09-08T08:33:27.221497773,PresenceSensor,door_C
2022-09-08,2022-09-08T08:33:37.292565583,FloorSensor,sens3_A
2022-09-08,2022-09-08T08:33:38.499672364,FloorSensor,sens4_A
2022-09-08,2022-09-08T08:34:08.499672364,FloorSensor,sens4_A
2022-09-08,2022-09-08T08:34:38.499672364,FloorSensor,sens4_A
2022-09-08,2022-09-08T08:35:08.499672364,FloorSensor,sens4_A
2022-09-08,2022-09-08T08:35:38.499672364,FloorSensor,sens4_A
2022-09-08,2022-09-08T08:35:57.535206269,FloorSensor,sens2_A
2022-09-08,2022-09-08T08:37:36.156526612,FloorSensor,sens2_A
2022-09-08,2022-09-08T08:37:40.984953736,FloorSensor,sens1_A
2022-09-08,2022-09-08T08:38:55.813380860,FloorSensor,sens3_A
2022-09-08,2022-09-08T08:39:25.813380860,FloorSensor,sens3_A
2022-09-08,2022-09-08T08:39:55.813380860,FloorSensor,sens3_A
2022-09-08,2022-09-08T08:40:25.813380860,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:07:51.696233562,PresenceSensor,door_D
2022-09-09,2022-09-09T08:07:57.110447124,FloorSensor,sens2_D
2022-09-09,2022-09-09T08:08:27.110447124,FloorSensor,sens2_D
2022-09-09,2022-09-09T08:08:57.110447124,FloorSensor,sens2_D
2022-09-09,2022-09-09T08:09:27.110447124,FloorSensor,sens2_D
2022-09-09,2022-09-09T08:09:53.731767467,FloorSensor,sens3_D
2022-09-09,2022-09-09T08:11:18.145981029,FloorSensor,sens3_D
2022-09-09,2022-09-09T08:11:23.974408153,FloorSensor,sens1_D
2022-09-09,2022-09-09T08:11:53.974408153,FloorSensor,sens1_D
2022-09-09,2022-09-09T08:12:23.974408153,FloorSensor,sens1_D
2022-09-09,2022-09-09T08:12:57.009942058,PresenceSensor,door_A
2022-09-09,2022-09-09T08:15:47.081009868,FloorSensor,sens3_B
2022-09-09,2022-09-09T08:16:17.081009868,FloorSensor,sens3_B
2022-09-09,2022-09-09T08:16:47.081009868,FloorSensor,sens3_B
2022-09-09,2022-09-09T08:17:17.081009868,FloorSensor,sens3_B
2022-09-09,2022-09-09T08:17:47.081009868,FloorSensor,sens3_B
2022-09-09,2022-09-09T08:18:17.909436992,FloorSensor,sens2_B
2022-09-09,2022-09-09T08:18:47.909436992,FloorSensor,sens2_B
2022-09-09,2022-09-09T08:19:17.909436992,FloorSensor,sens2_B
2022-09-09,2022-09-09T08:19:26.530757335,FloorSensor,sens1_B
2022-09-09,2022-09-09T08:19:56.530757335,FloorSensor,sens1_B
2022-09-09,2022-09-09T08:20:26.530757335,FloorSensor,sens1_B
2022-09-09,2022-09-09T08:20:47.637359050,FloorSensor,sens1_A
2022-09-09,2022-09-09T08:22:37.465786174,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:23:07.465786174,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:23:37.465786174,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:24:07.465786174,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:24:37.465786174,FloorSensor,sens3_A
2022-09-09,2022-09-09T08:25:04.087106517,FloorSensor,sens4_A
2022-09-09,2022-09-09T08:27:40.329747203,FloorSensor,sens2_A
2022-09-09,2022-09-09T08:27:43.158174327,FloorSensor,sens4_A
2022-09-09,2022-09-09T08:28:13.158174327,FloorSensor,sens4_A
2022-09-09,2022-09-09T08:28:43.158174327,FloorSensor,sens4_A
2022-09-09,2022-09-09T08:29:13.400815013,PresenceSensor,door_A
2022-09-09,2022-09-09T08:29:18.850562480,PresenceSensor,door_C
2022-09-09,2022-09-09T08:32:18.886096385,FloorSensor,sens3_C
2022-09-09,2022-09-09T08:32:48.886096385,FloorSensor,sens3_C
2022-09-09,2022-09-09T08:33:18.886096385,FloorSensor,sens3_C
2022-09-09,2022-09-09T08:33:48.886096385,FloorSensor,sens3_C
2022-09-09,2022-09-09T08:34:18.886096385,FloorSensor,sens3_C
2022-09-09,2022-09-09T08:34:30.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:35:00.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:35:30.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:36:00.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:36:30.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:37:00.093203166,FloorSensor,sens2_C
2022-09-09,2022-09-09T08:37:32.542950633,FloorSensor,sense1_C
2022-09-09,2022-09-09T08:38:02.542950633,FloorSensor,sense1_C
2022-09-09,2022-09-09T08:38:32.542950633,FloorSensor,sense1_C
2022-09-09,2022-09-09T08:39:02.542950633,FloorSensor,sense1_C
2022-09-09,2022-09-09T08:39:32.542950633,FloorSensor,sense1_C
2022-09-09,2022-09-09T08:40:02.542950633,FloorSensor,sense1_C
2022-09-10,2022-09-10T08:15:45.954824562,PresenceSensor,door_D
2022-09-10,2022-09-10T08:15:49.576144905,FloorSensor,sens4_D
2022-09-10,2022-09-10T08:15:53.404572029,FloorSensor,sens3_D
2022-09-10,2022-09-10T08:17:08.025892372,FloorSensor,sens3_D
2022-09-10,2022-09-10T08:17:12.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:17:42.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:18:12.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:18:42.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:19:12.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:19:42.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:20:12.854319496,FloorSensor,sens2_D
2022-09-10,2022-09-10T08:20:16.475639839,FloorSensor,sens4_D
2022-09-10,2022-09-10T08:20:20.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:20:50.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:21:20.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:21:50.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:22:20.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:22:50.718280525,FloorSensor,sens1_D
2022-09-10,2022-09-10T08:23:05.753814430,PresenceSensor,door_A
2022-09-10,2022-09-10T08:23:13.996455116,FloorSensor,sens1_A
2022-09-10,2022-09-10T08:25:23.031989021,FloorSensor,sens1_A
2022-09-10,2022-09-10T08:25:27.067522926,FloorSensor,sens2_A
2022-09-10,2022-09-10T08:26:55.895950050,FloorSensor,sens2_A
2022-09-10,2022-09-10T08:27:04.345697517,FloorSensor,sens3_A
2022-09-10,2022-09-10T08:27:34.345697517,FloorSensor,sens3_A
2022-09-10,2022-09-10T08:28:04.345697517,FloorSensor,sens3_A
2022-09-10,2022-09-10T08:28:12.174124641,FloorSensor,sens4_A
